          3.41085285e-01, 3.41085285e-01, 3.41085285e-01, 2.56668359e-01,
          3.41085285e-01, 3.41085285e-01, 3.41085285e-01, 3.70496839e-01,
          2.66285151e-01, 2.31561333e-01, 2.19459563e-01, 3.70496839e-01,
          3.70496839e-01, 3.70496839e-01, 3.70496839e-01, 3.70496839e-01,
          4.17428464e-01, 3.41342181e-01, 2.27161676e-01, 3.43755394e-01,
          4.17428464e-01, 4.17428464e-01, 7.75492266e-02, 8.09034258e-02,
          4.17428464e-01, 3.41085285e-01, 3.41085285e-01, 3.41085285e-01,
          3.41085285e-01, 3.41085285e-01, 2.56668359e-01, 3.41085285e-01,
          3.41085285e-01, 3.41085285e-01, 3.70496839e-01, 2.66285151e-01,
          2.31561333e-01, 2.19459563e-01, 3.70496839e-01, 3.70496839e-01,
          3.70496839e-01, 3.70496839e-01, 3.70496839e-01, 4.17428464e-01,
          3.41342181e-01, 2.27161676e-01, 3.43755394e-01, 4.17428464e-01,
          4.17428464e-01, 7.75492266e-02, 8.09034258e-02, 4.17428464e-01,
          3.83809298e-01, 3.07446837e-01, 3.83809298e-01, 3.83809298e-01,
          3.83809298e-01, 4.32315208e-02, 2.89231807e-01, 3.58081102e-01,
          3.14098001e-01, 3.60802531e-01, 2.01962665e-01, 1.57184348e-01,
          4.38186705e-01, 4.38186705e-01, 1.05199970e-01, 1.44399509e-01,
          4.38186705e-01, 4.38186705e-01, 3.99531782e-01, 3.99531782e-01,
          3.99531782e-01, 3.99531782e-01, 1.89609841e-01, 1.55702969e-02,
          4.53927442e-02, 3.99531782e-01, 3.99531782e-01, 0.,
          6.34330451e-01, 6.34330451e-01, 3.95378798e-01, 1.80533081e-01,
          0., 0., 0., 0., 0., 0., 0., 6.86674356e-01, 6.86674356e-01,
          8.58024135e-03, 4.15131450e-02, 2.07352832e-01, 7.28657693e-02,
          1.18294068e-01, 1.38942555e-01, 4.76694614e-01, 5.85161090e-01,
          5.85161090e-01, 6.47670880e-04, 2.65413485e-02, 1.98189914e-01,
          9.38599706e-02, 6.81588650e-01, 6.81588650e-01, 4.53777006e-03,
          0., 0., 0., 2.86842790e-03, 9.56142670e-04, 2.53060669e-01,
          4.65430826e-01, 3.47128898e-01, 7.11327605e-03, 0.,
          1.37911245e-01, 2.95116991e-01, 3.44689786e-01, 4.65430826e-01,
          4.65430826e-01, 4.46212977e-01, 4.46212977e-01, 7.46266246e-02,
          6.59306720e-02, 4.46212977e-01, 4.46212977e-01, 2.27071598e-01,
          2.75858819e-01, 2.48079136e-01, 4.17346328e-01, 4.17346328e-01,
          3.35880458e-01, 4.17346328e-01, 4.17346328e-01, 4.17346328e-01,
          1.08280607e-01, 0., 2.00168584e-02, 4.27790940e-01,
          2.26223081e-01, 2.14281708e-01, 2.64550358e-01, 4.27790940e-01,
          4.27790940e-01, 4.27790940e-01, 2.72761852e-01, 1.49086863e-01,
          3.78221482e-01, 3.78221482e-01, 3.78221482e-01, 2.26629615e-01,
          3.78221482e-01, 3.78221482e-01, 3.78221482e-01, 2.27477416e-01,
          1.86562389e-01, 4.17428464e-01, 3.41342181e-01, 2.27161676e-01,
          3.43755394e-01, 4.17428464e-01, 4.17428464e-01, 7.75492266e-02,
          8.09034258e-02, 4.17428464e-01, 3.75526428e-01, 3.75526428e-01,
          3.60696673e-01, 3.75526428e-01, 3.75526428e-01, 3.75526428e-01,
          8.51806775e-02, 1.13003403e-01, 3.75526428e-01, 4.21014696e-01,
          1.88038617e-01, 2.84436077e-01, 4.21014696e-01, 4.21014696e-01,
          3.08477163e-01, 2.13591039e-01, 1.72450155e-01, 4.21014696e-01,
          4.17428464e-01, 3.41342181e-01, 2.27161676e-01, 3.43755394e-01,
          4.17428464e-01, 4.17428464e-01, 7.75492266e-02, 8.09034258e-02,
          4.17428464e-01, 3.75526428e-01, 3.75526428e-01, 3.60696673e-01,
          3.75526428e-01, 3.75526428e-01, 3.75526428e-01, 8.51806775e-02,
          1.13003403e-01, 3.75526428e-01, 4.21014696e-01, 1.88038617e-01,
          2.84436077e-01, 4.21014696e-01, 4.21014696e-01, 3.08477163e-01,
          2.13591039e-01, 1.72450155e-01, 4.21014696e-01, 3.99531782e-01,
          3.99531782e-01, 3.99531782e-01, 3.99531782e-01, 1.89609841e-01,
          1.55702969e-02, 4.53927442e-02, 3.99531782e-01, 3.99531782e-01,
          4.69473988e-01, 1.45585179e-01, 1.89645126e-01, 3.61914486e-01,
          1.49624303e-01, 1.23483688e-01, 3.80544424e-01, 4.28843826e-01,
          4.69473988e-01, 4.05646801e-01, 1.34161666e-01, 1.77435249e-01,
          4.05646801e-01, 4.05646801e-01, 2.74839282e-01, 2.19503567e-01,
          4.05646801e-01, 4.05646801e-01, 1.18294068e-01, 1.38942555e-01,
          4.76694614e-01, 5.85161090e-01, 5.85161090e-01, 6.47670880e-04,
          2.65413485e-02, 1.98189914e-01, 9.38599706e-02, 2.00157724e-02,
          1.13873016e-02, 5.51903881e-02, 4.40063328e-01, 4.40063328e-01,
          4.40063328e-01, 4.40063328e-01, 4.40063328e-01, 1.54107660e-01,
          1.88790843e-01, 4.83922847e-02, 1.34661332e-01, 4.18797255e-01,
          4.18797255e-01, 3.68418217e-01, 3.20003927e-01, 4.18797255e-01,
          4.18797255e-01 ]
      - [ 2.03425437e-01, 4.31990176e-01, 4.36545819e-01, 1.79506645e-01,
          2.99385697e-01, 4.36545819e-01, 4.36545819e-01, 1.54139131e-01,
          2.24303395e-01, 1.06440306e-01, 4.87632662e-01, 4.87632662e-01,
          1.16867527e-01, 4.87632662e-01, 4.87632662e-01, 1.22236632e-01,
          8.52972921e-03, 6.31269440e-02, 4.23810810e-01, 4.23810810e-01,
          4.23810810e-01, 2.26507541e-02, 6.09319545e-02, 2.06703078e-02,
          4.23810810e-01, 3.05016696e-01, 4.23810810e-01, 3.21078569e-01,
          4.19284672e-01, 1.13123693e-01, 7.98202306e-02, 2.95978963e-01,
          5.44339657e-01, 5.44339657e-01, 8.46381709e-02, 9.55314115e-02,
          2.72207856e-02, 7.00653434e-01, 7.00653434e-01, 8.41474906e-02,
          4.90290783e-02, 1.46663981e-02, 1.98562406e-02, 1.15694208e-02,
          1.43735874e-02, 8.06063786e-03, 5.57079792e-01, 5.57079792e-01,
          4.44863783e-03, 1.31754484e-02, 4.39133914e-03, 5.57079792e-01,
          2.51181543e-01, 7.30597228e-03, 3.00787210e-01, 1.81637317e-01,
          9.95480791e-02, 3.80688086e-02, 1.55645043e-01, 2.03374699e-01,
          6.04732275e-01, 6.04732275e-01, 2.49296680e-01, 4.56179865e-02,
          7.03067183e-01, 7.03067183e-01, 2.30400264e-03, 2.69260281e-03,
          9.12974530e-04, 2.46560164e-02, 2.29483433e-02, 3.38514224e-02,
          1.09833973e-02, 5.56687176e-01, 5.56687176e-01, 1.38735923e-03,
          3.28914523e-02, 2.15124153e-02, 5.56687176e-01, 2.50901252e-01,
          1.09777665e-02, 3.00787210e-01, 1.81637317e-01, 9.95480791e-02,
          3.80688086e-02, 1.55645043e-01, 2.03374699e-01, 6.04732275e-01,
          6.04732275e-01, 2.49296680e-01, 4.56179865e-02, 7.03067183e-01,
          7.03067183e-01, 2.30400264e-03, 2.69260281e-03, 9.12974530e-04,
          2.46560164e-02, 2.29483433e-02, 3.38514224e-02, 1.09833973e-02,
          5.56687176e-01, 5.56687176e-01, 1.38735923e-03, 3.28914523e-02,
          2.15124153e-02, 5.56687176e-01, 2.50901252e-01, 1.09777665e-02,
          2.49275923e-01, 3.55518043e-01, 2.16463551e-01, 3.07789445e-02,
          2.65117347e-01, 1.18148262e-02, 4.79045212e-01, 4.79045212e-01,
          4.79045212e-01, 4.21102606e-02, 6.98222160e-01, 6.98222160e-01,
          8.43413640e-03, 3.66832456e-03, 1.71047468e-02, 1.03688851e-01,
          4.38591987e-02, 5.63573055e-02, 3.24816979e-03, 5.61995029e-01,
          5.61995029e-01, 7.68205570e-03, 4.21845578e-02, 3.99795920e-02,
          5.61995029e-01, 2.08344370e-01, 4.24268795e-03, 2.12723184e-02,
          1.39396235e-01, 2.29888663e-01, 4.70227242e-01, 3.90495330e-01,
          1.33734411e-02, 3.26441497e-01, 4.70227242e-01, 4.70227242e-01,
          1.06814886e-02, 6.51537597e-01, 6.51537597e-01, 4.48705293e-02,
          2.09822543e-02, 3.23994868e-02, 3.61552149e-01, 8.96846354e-02,
          4.59583700e-02, 1.62963122e-02, 5.62414110e-01, 5.62414110e-01,
          1.64857246e-02, 4.56798263e-02, 5.28519526e-02, 5.62414110e-01,
          1.98909760e-01, 2.17348151e-02, 4.23810810e-01, 4.23810810e-01,
          4.23810810e-01, 2.26507541e-02, 6.09319545e-02, 2.06703078e-02,
          4.23810810e-01, 3.05016696e-01, 4.23810810e-01, 5.69426864e-02,
          3.93016730e-03, 3.41872051e-02, 5.15122354e-01, 2.29732484e-01,
          5.95127866e-02, 5.55510521e-01, 5.55510521e-01, 2.26213083e-01,
          6.14547879e-02, 7.15275807e-03, 4.92646396e-01, 7.34964073e-01,
          4.20673549e-01, 3.38074304e-02, 1.20481804e-01, 7.71737173e-02,
          8.59215558e-02, 8.06063786e-03, 5.57079792e-01, 5.57079792e-01,
          4.44863783e-03, 1.31754484e-02, 4.39133914e-03, 5.57079792e-01,
          2.51181543e-01, 7.30597228e-03, 4.58214054e-04, 1.00296177e-03,
          3.11182882e-03, 5.84452739e-03, 8.56954884e-03, 1.62396263e-02,
          7.04480350e-01, 7.04480350e-01, 5.35139290e-04, 2.35725055e-03,
          5.26185520e-02, 5.51949680e-01, 5.51949680e-01, 1.89123437e-01,
          5.85277118e-02, 5.51949680e-01, 1.96305484e-01, 6.30530296e-03,
          1.09833973e-02, 5.56687176e-01, 5.56687176e-01, 1.38735923e-03,
          3.28914523e-02, 2.15124153e-02, 5.56687176e-01, 2.50901252e-01,
          1.09777665e-02, 7.57716317e-03, 2.04107072e-03, 9.27075234e-05,
          3.04222398e-04, 8.57301243e-03, 1.17591228e-02, 7.04358280e-01,
          7.04358280e-01, 2.13134773e-02, 2.77858600e-02, 1.14009239e-01,
          5.37786126e-01, 2.84973443e-01, 7.23450780e-02, 1.43232122e-01,
          5.37786126e-01, 5.37786126e-01, 7.91105703e-02, 1.09833973e-02,
          5.56687176e-01, 5.56687176e-01, 1.38735923e-03, 3.28914523e-02,
          2.15124153e-02, 5.56687176e-01, 2.50901252e-01, 1.09777665e-02,
          7.57716317e-03, 2.04107072e-03, 9.27075234e-05, 3.04222398e-04,
          8.57301243e-03, 1.17591228e-02, 7.04358280e-01, 7.04358280e-01,
          2.13134773e-02, 2.77858600e-02, 1.14009239e-01, 5.37786126e-01,
          2.84973443e-01, 7.23450780e-02, 1.43232122e-01, 5.37786126e-01,
          5.37786126e-01, 7.91105703e-02, 3.24816979e-03, 5.61995029e-01,
          5.61995029e-01, 7.68205570e-03, 4.21845578e-02, 3.99795920e-02,
          5.61995029e-01, 2.08344370e-01, 4.24268795e-03, 3.90242832e-03,
          1.54066598e-03, 1.19784323e-03, 1.09510461e-03, 2.98236217e-02,
          6.15752488e-02, 7.02874243e-01, 7.02874243e-01, 1.47658959e-02,
          2.39824448e-02, 1.64455995e-01, 5.14395475e-01, 1.56154722e-01,
          9.02050287e-02, 3.15474629e-01, 5.14395475e-01, 5.14395475e-01,
          2.03440398e-01, 1.62963122e-02, 5.62414110e-01, 5.62414110e-01,
          1.64857246e-02, 4.56798263e-02, 5.28519526e-02, 5.62414110e-01,
          1.98909760e-01, 2.17348151e-02, 4.80370456e-03, 4.91643907e-04,
          9.83628910e-04, 4.28165402e-03, 3.69101875e-02, 4.71957698e-02,
          7.03317165e-01, 7.03317165e-01, 6.06335606e-03, 4.05441523e-01,
          4.22877550e-01, 4.22877550e-01, 1.10816613e-01, 2.30605751e-01,
          4.22877550e-01, 4.22877550e-01, 2.19205216e-01, 5.08035272e-02 ]
      - [ 6.92918062e-01, 5.72818294e-02, 1.71845481e-01, 0., 0., 0., 0.,
          0., 6.92918062e-01, 6.93768978e-01, 1.50722802e-01,
          4.97632958e-02, 0., 0., 0., 6.07340224e-03, 7.22009167e-02,
          6.93768978e-01, 5.74703693e-01, 5.61868809e-02, 4.83982963e-03,
          0., 0., 0., 2.57123232e-01, 5.14198184e-01, 5.74703693e-01,
          7.00556219e-01, 7.00556219e-01, 0., 0., 0., 0., 0., 0.,
          1.06998503e-01, 6.65214002e-01, 6.43753827e-01, 0., 0., 0., 0.,
          1.66345850e-01, 2.05225557e-01, 2.58151025e-01, 4.97410297e-01,
          7.32409284e-02, 0., 0., 0., 0., 4.97410297e-01, 4.97410297e-01,
          4.97410297e-01, 5.46035886e-01, 5.46035886e-01, 7.34213591e-02,
          5.46035886e-01, 3.06005657e-01, 0., 0., 0., 3.24270613e-02,
          5.39511919e-01, 4.83486384e-01, 0., 4.42523479e-01,
          2.09341139e-01, 3.03405449e-02, 3.00779194e-01, 3.18651289e-01,
          1.92877918e-01, 4.53196824e-01, 4.55712713e-03, 0.,
          3.87912504e-02, 4.53196824e-01, 8.73914286e-02, 4.05907720e-01,
          4.53196824e-01, 4.53196824e-01, 5.46035886e-01, 5.46035886e-01,
          7.34213591e-02, 5.46035886e-01, 3.06005657e-01, 0., 0., 0.,
          3.24270613e-02, 5.39511919e-01, 4.83486384e-01, 0.,
          4.42523479e-01, 2.09341139e-01, 3.03405449e-02, 3.00779194e-01,
          3.18651289e-01, 1.92877918e-01, 4.53196824e-01, 4.55712713e-03,
          0., 3.87912504e-02, 4.53196824e-01, 8.73914286e-02,
          4.05907720e-01, 4.53196824e-01, 4.53196824e-01, 1.81171149e-02,
          1.91632062e-02, 1.52568845e-02, 7.04287052e-01, 7.04287052e-01,
          0., 0., 0., 9.58154036e-04, 4.59465140e-04, 1.83294796e-05, 0.,
          6.56453788e-01, 6.56453788e-01, 9.69446898e-02, 3.47454488e-01,
          3.82072255e-02, 5.32773789e-04, 8.51197913e-03, 0., 0.,
          3.99499148e-01, 5.17622709e-01, 5.17622709e-01, 5.17622709e-01,
          1.76859885e-01, 8.89573898e-03, 2.19312161e-02, 0., 0.,
          7.27550030e-01, 6.80034518e-01, 0., 0., 0., 2.19312161e-02, 0.,
          0., 0., 6.83121383e-01, 6.83121383e-01, 1.72335342e-01,
          1.73154846e-01, 1.37430336e-02, 0., 0., 0., 0., 4.92771864e-01,
          4.92771864e-01, 4.92771864e-01, 4.92771864e-01, 1.54214010e-01,
          0., 5.74703693e-01, 5.61868809e-02, 4.83982963e-03, 0., 0., 0.,
          2.57123232e-01, 5.14198184e-01, 5.74703693e-01, 6.98031068e-01,
          0., 0., 0., 0., 0., 1.23283073e-01, 5.77801391e-02,
          6.98031068e-01, 5.42154253e-01, 0., 0., 0., 0., 0.,
          3.35845500e-01, 5.42154253e-01, 5.42154253e-01, 4.97410297e-01,
          7.32409284e-02, 0., 0., 0., 0., 4.97410297e-01, 4.97410297e-01,
          4.97410297e-01, 6.95346355e-01, 0., 0., 0., 0., 0.,
          1.29761890e-01, 9.59550813e-02, 6.95346355e-01, 6.76937103e-01,
          0., 0., 0., 0., 0., 2.06056938e-01, 1.85189024e-01,
          6.76937103e-01, 4.53196824e-01, 4.55712713e-03, 0.,
          3.87912504e-02, 4.53196824e-01, 8.73914286e-02, 4.05907720e-01,
          4.53196824e-01, 4.53196824e-01, 5.74697793e-01, 0., 0.,
          5.71133792e-02, 5.74697793e-01, 5.96926268e-03, 4.20236634e-03,
          1.06522534e-02, 5.74697793e-01, 4.74526554e-01, 7.25741498e-03,
          2.17722468e-02, 1.64629314e-02, 2.99444109e-01, 6.39845431e-02,
          4.74526554e-01, 4.74526554e-01, 4.74526554e-01, 4.53196824e-01,
          4.55712713e-03, 0., 3.87912504e-02, 4.53196824e-01,
          8.73914286e-02, 4.05907720e-01, 4.53196824e-01, 4.53196824e-01,
          5.74697793e-01, 0., 0., 5.71133792e-02, 5.74697793e-01,
          5.96926268e-03, 4.20236634e-03, 1.06522534e-02, 5.74697793e-01,
          4.74526554e-01, 7.25741498e-03, 2.17722468e-02, 1.64629314e-02,
          2.99444109e-01, 6.39845431e-02, 4.74526554e-01, 4.74526554e-01,
          4.74526554e-01, 8.51197913e-03, 0., 0., 3.99499148e-01,
          5.17622709e-01, 5.17622709e-01, 5.17622709e-01, 1.76859885e-01,
          8.89573898e-03, 2.69512013e-02, 0., 0., 5.28413117e-01,
          8.40873182e-01, 4.08916548e-02, 4.32667211e-02, 7.27338530e-03,
          3.15817632e-02, 2.08693929e-02, 1.47190271e-02, 4.41570841e-02,
          2.79144287e-01, 6.28623068e-01, 3.76244158e-01, 5.98939002e-01,
          1.27461299e-01, 3.87185626e-02, 0., 0., 0., 4.92771864e-01,
          4.92771864e-01, 4.92771864e-01, 4.92771864e-01, 1.54214010e-01,
          0., 0., 0., 0., 3.35371405e-01, 8.48313928e-01, 5.03688306e-02,
          3.90465677e-01, 6.65122345e-02, 0., 0., 1.74451806e-02,
          5.23355454e-02, 2.59509772e-01, 8.39805245e-01, 1.54090524e-01,
          4.22273844e-01, 1.17893472e-01, 0. ]
      - [ 6.33244753e-01, 6.33244753e-01, 9.05284807e-02, 1.04130702e-02,
          6.13762997e-02, 2.18084678e-01, 2.04691127e-01, 2.90046751e-01,
          7.76045769e-02, 3.88734519e-01, 3.88734519e-01, 3.88734519e-01,
          2.51742184e-01, 1.82764083e-01, 3.88734519e-01, 3.88734519e-01,
          7.84877390e-02, 3.70953709e-01, 4.21236664e-01, 1.42059505e-01,
          4.21236664e-01, 4.21236664e-01, 2.21830770e-01, 1.07937768e-01,
          1.65982246e-01, 4.21236664e-01, 4.21236664e-01, 4.43638086e-01,
          4.43638086e-01, 4.43638086e-01, 6.35911152e-02, 1.14013381e-01,
          4.43638086e-01, 3.07339638e-01, 2.78533906e-01, 1.38664827e-01,
          3.65936518e-01, 3.65936518e-01, 3.65936518e-01, 3.18618327e-01,
          2.12105483e-01, 2.15361252e-01, 3.65936518e-01, 3.65936518e-01,
          3.65936518e-01, 4.19705838e-01, 3.55235040e-02, 2.55244881e-01,
          4.19705838e-01, 4.19705838e-01, 1.40733048e-01, 1.69778571e-01,
          4.19705838e-01, 4.19705838e-01, 2.55573653e-02, 5.41191220e-01,
          5.41191220e-01, 2.27850378e-01, 7.77888717e-03, 5.20492457e-02,
          5.41191220e-01, 2.46044874e-01, 7.41301104e-03, 3.67101341e-01,
          3.67101341e-01, 3.67101341e-01, 3.39474589e-01, 3.67101341e-01,
          3.67101341e-01, 3.67101341e-01, 1.67912871e-01, 2.10509524e-01,
          5.11977494e-01, 3.01952697e-02, 1.50717618e-02, 1.96707383e-01,
          5.11977494e-01, 3.68386149e-01, 1.64682105e-01, 7.65675157e-02,
          5.11977494e-01, 2.55573653e-02, 5.41191220e-01, 5.41191220e-01,
          2.27850378e-01, 7.77888717e-03, 5.20492457e-02, 5.41191220e-01,
          2.46044874e-01, 7.41301104e-03, 3.67101341e-01, 3.67101341e-01,
          3.67101341e-01, 3.39474589e-01, 3.67101341e-01, 3.67101341e-01,
          3.67101341e-01, 1.67912871e-01, 2.10509524e-01, 5.11977494e-01,
          3.01952697e-02, 1.50717618e-02, 1.96707383e-01, 5.11977494e-01,
          3.68386149e-01, 1.64682105e-01, 7.65675157e-02, 5.11977494e-01,
          5.42864762e-02, 5.12402475e-01, 5.12402475e-01, 2.90083826e-01,
          3.92761379e-02, 5.53361289e-02, 5.12402475e-01, 3.32872778e-01,
          6.86211735e-02, 3.56598109e-01, 3.56598109e-01, 3.56598109e-01,
          3.56598109e-01, 2.99613118e-01, 3.37845653e-01, 3.56598109e-01,
          2.85505652e-01, 2.74235576e-01, 4.58284706e-01, 1.25653297e-01,
          7.43208230e-02, 3.59642982e-01, 4.58284706e-01, 4.25900251e-01,
          1.51652217e-01, 1.01503305e-01, 4.58284706e-01, 4.85703610e-02,
          1.56507164e-01, 4.19473886e-01, 4.19473886e-01, 4.19473886e-01,
          2.83263594e-01, 3.29712898e-01, 3.47651988e-01, 3.62312496e-01,
          3.92019808e-01, 3.92019808e-01, 3.92019808e-01, 3.92019808e-01,
          3.38740498e-01, 1.31993413e-01, 2.41825402e-01, 1.92455500e-01,
          3.92019808e-01, 4.14041013e-01, 1.64975822e-01, 2.20838994e-01,
          4.02624071e-01, 4.14041013e-01, 4.14041013e-01, 2.53920466e-01,
          8.70363042e-02, 4.14041013e-01, 4.21236664e-01, 1.42059505e-01,
          4.21236664e-01, 4.21236664e-01, 2.21830770e-01, 1.07937768e-01,
          1.65982246e-01, 4.21236664e-01, 4.21236664e-01, 3.70282650e-01,
          3.70282650e-01, 3.70282650e-01, 1.99976012e-01, 2.14457750e-01,
          2.96078801e-01, 3.70282650e-01, 3.70282650e-01, 3.70282650e-01,
          2.97317743e-01, 3.06462646e-01, 1.88627824e-01, 2.86209315e-01,
          1.88173100e-01, 1.20165579e-01, 4.63933855e-01, 4.63933855e-01,
          4.63933855e-01, 4.19705838e-01, 3.55235040e-02, 2.55244881e-01,
          4.19705838e-01, 4.19705838e-01, 1.40733048e-01, 1.69778571e-01,
          4.19705838e-01, 4.19705838e-01, 4.19458717e-01, 1.54375121e-01,
          8.52613747e-02, 1.21280864e-01, 4.19458717e-01, 4.19458717e-01,
          4.17150259e-01, 2.68705666e-01, 4.19458717e-01, 6.37877807e-02,
          3.69892595e-03, 1.26167074e-01, 4.61810887e-01, 1.81397289e-01,
          2.99005717e-01, 4.61810887e-01, 4.61810887e-01, 4.61810887e-01,
          5.11977494e-01, 3.01952697e-02, 1.50717618e-02, 1.96707383e-01,
          5.11977494e-01, 3.68386149e-01, 1.64682105e-01, 7.65675157e-02,
          5.11977494e-01, 4.42801714e-01, 0., 1.68440305e-02,
          1.72710955e-01, 4.42801714e-01, 2.95000434e-01, 3.06831390e-01,
          4.42801714e-01, 4.42801714e-01, 6.29103705e-02, 0.,
          6.02828688e-04, 4.22902592e-03, 4.14138734e-01, 2.83561021e-01,
